MaterialProperty:GlazingSpectralData,
    0.169,                    !- Back Reflectance 194
    1.27,                     !- Wavelength 195
    0.264,                    !- Transmittance 195
    0.153,                    !- Front Reflectance 195
    0.164,                    !- Back Reflectance 195
    1.275,                    !- Wavelength 196
    0.265,                    !- Transmittance 196
    0.149,                    !- Front Reflectance 196
    0.16,                     !- Back Reflectance 196
    1.28,                     !- Wavelength 197
    0.265,                    !- Transmittance 197
    0.145,                    !- Front Reflectance 197
    0.156,                    !- Back Reflectance 197
    1.285,                    !- Wavelength 198
    0.266,                    !- Transmittance 198
    0.141,                    !- Front Reflectance 198
    0.152,                    !- Back Reflectance 198
    1.29,                     !- Wavelength 199
    0.267,                    !- Transmittance 199
    0.136,                    !- Front Reflectance 199
    0.148,                    !- Back Reflectance 199
    1.295,                    !- Wavelength 200
    0.267,                    !- Transmittance 200
    0.132,                    !- Front Reflectance 200
    0.143,                    !- Back Reflectance 200
    1.3,                      !- Wavelength 201
    0.268,                    !- Transmittance 201
    0.127,                    !- Front Reflectance 201
    0.14,                     !- Back Reflectance 201
    1.305,                    !- Wavelength 202
    0.268,                    !- Transmittance 202
    0.122,                    !- Front Reflectance 202
    0.136,                    !- Back Reflectance 202
    1.31,                     !- Wavelength 203
    0.268,                    !- Transmittance 203
    0.117,                    !- Front Reflectance 203
    0.133,                    !- Back Reflectance 203
    1.315,                    !- Wavelength 204
    0.268,                    !- Transmittance 204
    0.113,                    !- Front Reflectance 204
    0.13,                     !- Back Reflectance 204
    1.32,                     !- Wavelength 205
    0.268,                    !- Transmittance 205
    0.108,                    !- Front Reflectance 205
    0.127,                    !- Back Reflectance 205
    1.325,                    !- Wavelength 206
    0.267,                    !- Transmittance 206
    0.102,                    !- Front Reflectance 206
    0.122,                    !- Back Reflectance 206
    1.33,                     !- Wavelength 207
    0.266,                    !- Transmittance 207
    0.097,                    !- Front Reflectance 207
    0.118,                    !- Back Reflectance 207
    1.335,                    !- Wavelength 208
    0.266,                    !- Transmittance 208
    0.092,                    !- Front Reflectance 208
    0.115,                    !- Back Reflectance 208
    1.34,                     !- Wavelength 209
    0.265,                    !- Transmittance 209
    0.088,                    !- Front Reflectance 209
    0.113,                    !- Back Reflectance 209
    1.345,                    !- Wavelength 210
    0.264,                    !- Transmittance 210
    0.084,                    !- Front Reflectance 210
    0.111,                    !- Back Reflectance 210
    1.35,                     !- Wavelength 211
    0.262,                    !- Transmittance 211
    0.08,                     !- Front Reflectance 211
    0.109,                    !- Back Reflectance 211
    1.355,                    !- Wavelength 212
    0.261,                    !- Transmittance 212
    0.075,                    !- Front Reflectance 212
    0.108,                    !- Back Reflectance 212
    1.36,                     !- Wavelength 213
    0.259,                    !- Transmittance 213
    0.071,                    !- Front Reflectance 213
    0.107,                    !- Back Reflectance 213
    1.365,                    !- Wavelength 214
    0.257,                    !- Transmittance 214
    0.067,                    !- Front Reflectance 214
    0.106,                    !- Back Reflectance 214
    1.37,                     !- Wavelength 215
    0.254,                    !- Transmittance 215
    0.063,                    !- Front Reflectance 215
    0.104,                    !- Back Reflectance 215
    1.375,                    !- Wavelength 216
    0.252,                    !- Transmittance 216
    0.06,                     !- Front Reflectance 216
    0.104,                    !- Back Reflectance 216
    1.38,                     !- Wavelength 217
    0.249,                    !- Transmittance 217
    0.057,                    !- Front Reflectance 217
    0.103,                    !- Back Reflectance 217
    1.385,                    !- Wavelength 218
    0.245,                    !- Transmittance 218
    0.055,                    !- Front Reflectance 218
    0.102,                    !- Back Reflectance 218
    1.39,                     !- Wavelength 219
    0.242,                    !- Transmittance 219
    0.053,                    !- Front Reflectance 219
    0.102,                    !- Back Reflectance 219
    1.395,                    !- Wavelength 220
    0.238,                    !- Transmittance 220
    0.052,                    !- Front Reflectance 220
    0.102,                    !- Back Reflectance 220
    1.4,                      !- Wavelength 221
    0.234,                    !- Transmittance 221
    0.052,                    !- Front Reflectance 221
    0.102,                    !- Back Reflectance 221
    1.405,                    !- Wavelength 222
    0.23,                     !- Transmittance 222
    0.052,                    !- Front Reflectance 222
    0.102,                    !- Back Reflectance 222
    1.41,                     !- Wavelength 223
    0.226,                    !- Transmittance 223
    0.053,                    !- Front Reflectance 223
    0.103,                    !- Back Reflectance 223
    1.415,                    !- Wavelength 224
    0.222,                    !- Transmittance 224
    0.055,                    !- Front Reflectance 224
    0.105,                    !- Back Reflectance 224
    1.42,                     !- Wavelength 225
    0.218,                    !- Transmittance 225
    0.056,                    !- Front Reflectance 225
    0.106,                    !- Back Reflectance 225
    1.425,                    !- Wavelength 226
    0.213,                    !- Transmittance 226
    0.059,                    !- Front Reflectance 226
    0.108,                    !- Back Reflectance 226
    1.43,                     !- Wavelength 227
    0.209,                    !- Transmittance 227
    0.061,                    !- Front Reflectance 227
    0.111,                    !- Back Reflectance 227
    1.435,                    !- Wavelength 228
    0.205,                    !- Transmittance 228
    0.065,                    !- Front Reflectance 228
    0.113,                    !- Back Reflectance 228
    1.44,                     !- Wavelength 229
    0.2,                      !- Transmittance 229
    0.069,                    !- Front Reflectance 229
    0.116,                    !- Back Reflectance 229
    1.445,                    !- Wavelength 230
    0.195,                    !- Transmittance 230
    0.073,                    !- Front Reflectance 230
    0.119,                    !- Back Reflectance 230
    1.45,                     !- Wavelength 231
    0.191,                    !- Transmittance 231
    0.078,                    !- Front Reflectance 231
    0.121,                    !- Back Reflectance 231
    1.455,                    !- Wavelength 232
    0.186,                    !- Transmittance 232
    0.083,                    !- Front Reflectance 232
    0.125,                    !- Back Reflectance 232
    1.46,                     !- Wavelength 233
    0.182,                    !- Transmittance 233
    0.089,                    !- Front Reflectance 233
    0.128,                    !- Back Reflectance 233
    1.465,                    !- Wavelength 234
    0.177,                    !- Transmittance 234
    0.095,                    !- Front Reflectance 234
    0.132,                    !- Back Reflectance 234
    1.47,                     !- Wavelength 235
    0.172,                    !- Transmittance 235
    0.101,                    !- Front Reflectance 235
    0.136,                    !- Back Reflectance 235
    1.475,                    !- Wavelength 236
    0.168,                    !- Transmittance 236
    0.108,                    !- Front Reflectance 236
    0.14,                     !- Back Reflectance 236
    1.48,                     !- Wavelength 237
    0.163,                    !- Transmittance 237
    0.115,                    !- Front Reflectance 237
    0.144,                    !- Back Reflectance 237
    1.485,                    !- Wavelength 238
    0.159,                    !- Transmittance 238
    0.122,                    !- Front Reflectance 238
    0.149,                    !- Back Reflectance 238
    1.49,                     !- Wavelength 239
    0.154,                    !- Transmittance 239
    0.129,                    !- Front Reflectance 239
    0.154,                    !- Back Reflectance 239
    1.495,                    !- Wavelength 240
    0.15,                     !- Transmittance 240
    0.136,                    !- Front Reflectance 240
    0.159,                    !- Back Reflectance 240
    1.5,                      !- Wavelength 241
    0.145,                    !- Transmittance 241
    0.143,                    !- Front Reflectance 241
    0.164,                    !- Back Reflectance 241
    1.505,                    !- Wavelength 242
    0.142,                    !- Transmittance 242
    0.151,                    !- Front Reflectance 242
    0.17,                     !- Back Reflectance 242
    1.51,                     !- Wavelength 243
    0.138,                    !- Transmittance 243
    0.158,                    !- Front Reflectance 243
    0.175,                    !- Back Reflectance 243
    1.515,                    !- Wavelength 244
    0.134,                    !- Transmittance 244
    0.165,                    !- Front Reflectance 244
    0.181,                    !- Back Reflectance 244
    1.52,                     !- Wavelength 245
    0.13,                     !- Transmittance 245
    0.172,                    !- Front Reflectance 245
    0.186,                    !- Back Reflectance 245
    1.525,                    !- Wavelength 246
    0.126,                    !- Transmittance 246
    0.179,                    !- Front Reflectance 246
    0.192,                    !- Back Reflectance 246
    1.53,                     !- Wavelength 247
    0.123,                    !- Transmittance 247
    0.187,                    !- Front Reflectance 247
    0.198,                    !- Back Reflectance 247
    1.535,                    !- Wavelength 248
    0.119,                    !- Transmittance 248
    0.194,                    !- Front Reflectance 248
    0.204,                    !- Back Reflectance 248
    1.54,                     !- Wavelength 249
    0.116,                    !- Transmittance 249
    0.201,                    !- Front Reflectance 249
    0.209,                    !- Back Reflectance 249
    1.545,                    !- Wavelength 250
    0.113,                    !- Transmittance 250
    0.208,                    !- Front Reflectance 250
    0.215,                    !- Back Reflectance 250
    1.55,                     !- Wavelength 251
    0.11,                     !- Transmittance 251
    0.215,                    !- Front Reflectance 251
    0.221,                    !- Back Reflectance 251
    1.555,                    !- Wavelength 252
    0.106,                    !- Transmittance 252
    0.222,                    !- Front Reflectance 252
    0.228,                    !- Back Reflectance 252
    1.56,                     !- Wavelength 253
    0.104,                    !- Transmittance 253
    0.228,                    !- Front Reflectance 253
    0.234,                    !- Back Reflectance 253
    1.565,                    !- Wavelength 254
    0.101,                    !- Transmittance 254
    0.235,                    !- Front Reflectance 254
    0.24,                     !- Back Reflectance 254
    1.57,                     !- Wavelength 255
    0.098,                    !- Transmittance 255
    0.241,                    !- Front Reflectance 255
    0.247,                    !- Back Reflectance 255
    1.575,                    !- Wavelength 256
    0.096,                    !- Transmittance 256
    0.247,                    !- Front Reflectance 256
    0.253,                    !- Back Reflectance 256
    1.58,                     !- Wavelength 257
    0.093,                    !- Transmittance 257
    0.252,                    !- Front Reflectance 257
    0.26,                     !- Back Reflectance 257
    1.585,                    !- Wavelength 258
    0.09,                     !- Transmittance 258
    0.258,                    !- Front Reflectance 258
    0.266,                    !- Back Reflectance 258
    1.59,                     !- Wavelength 259
    0.088,                    !- Transmittance 259
    0.263,                    !- Front Reflectance 259
    0.272,                    !- Back Reflectance 259
    1.595,                    !- Wavelength 260
    0.086,                    !- Transmittance 260
    0.268,                    !- Front Reflectance 260
    0.278,                    !- Back Reflectance 260
    1.6,                      !- Wavelength 261
    0.084,                    !- Transmittance 261
    0.274,                    !- Front Reflectance 261
    0.284,                    !- Back Reflectance 261
    1.605,                    !- Wavelength 262
    0.082,                    !- Transmittance 262
    0.278,                    !- Front Reflectance 262
    0.29,                     !- Back Reflectance 262
    1.61,                     !- Wavelength 263
    0.08,                     !- Transmittance 263
    0.283,                    !- Front Reflectance 263
    0.296,                    !- Back Reflectance 263
    1.615,                    !- Wavelength 264
    0.078,                    !- Transmittance 264
    0.288,                    !- Front Reflectance 264
    0.302,                    !- Back Reflectance 264
    1.62,                     !- Wavelength 265
    0.076,                    !- Transmittance 265
    0.292,                    !- Front Reflectance 265
    0.309,                    !- Back Reflectance 265
    1.625,                    !- Wavelength 266
    0.075,                    !- Transmittance 266
    0.297,                    !- Front Reflectance 266
    0.315,                    !- Back Reflectance 266
    1.63,                     !- Wavelength 267
    0.073,                    !- Transmittance 267
    0.301,                    !- Front Reflectance 267
    0.322,                    !- Back Reflectance 267
    1.635,                    !- Wavelength 268
    0.071,                    !- Transmittance 268
    0.306,                    !- Front Reflectance 268
    0.329,                    !- Back Reflectance 268
    1.64,                     !- Wavelength 269
    0.07,                     !- Transmittance 269
    0.311,                    !- Front Reflectance 269
    0.334,                    !- Back Reflectance 269
    1.645,                    !- Wavelength 270
    0.069,                    !- Transmittance 270
    0.315,                    !- Front Reflectance 270
    0.339,                    !- Back Reflectance 270
    1.65,                     !- Wavelength 271
    0.067,                    !- Transmittance 271
    0.319,                    !- Front Reflectance 271
    0.344,                    !- Back Reflectance 271
    1.655,                    !- Wavelength 272
    0.066,                    !- Transmittance 272
    0.322,                    !- Front Reflectance 272
    0.349,                    !- Back Reflectance 272
    1.66,                     !- Wavelength 273
    0.065,                    !- Transmittance 273
    0.325,                    !- Front Reflectance 273
    0.354,                    !- Back Reflectance 273
    1.665,                    !- Wavelength 274
    0.063,                    !- Transmittance 274
    0.328,                    !- Front Reflectance 274
    0.359,                    !- Back Reflectance 274
    1.67,                     !- Wavelength 275
    0.062,                    !- Transmittance 275
    0.331,                    !- Front Reflectance 275
    0.364,                    !- Back Reflectance 275
    1.675,                    !- Wavelength 276
    0.061,                    !- Transmittance 276
    0.334,                    !- Front Reflectance 276
    0.37,                     !- Back Reflectance 276
    1.68,                     !- Wavelength 277
    0.061,                    !- Transmittance 277
    0.336,                    !- Front Reflectance 277
    0.376,                    !- Back Reflectance 277
    1.685,                    !- Wavelength 278
    0.06,                     !- Transmittance 278
    0.338,                    !- Front Reflectance 278
    0.382,                    !- Back Reflectance 278
    1.69,                     !- Wavelength 279
    0.058,                    !- Transmittance 279
    0.341,                    !- Front Reflectance 279
    0.388,                    !- Back Reflectance 279
    1.695,                    !- Wavelength 280
    0.058,                    !- Transmittance 280
    0.342,                    !- Front Reflectance 280
    0.393,                    !- Back Reflectance 280
    1.7,                      !- Wavelength 281
    0.057,                    !- Transmittance 281
    0.345,                    !- Front Reflectance 281
    0.397,                    !- Back Reflectance 281
    1.705,                    !- Wavelength 282
    0.057,                    !- Transmittance 282
    0.347,                    !- Front Reflectance 282
    0.401,                    !- Back Reflectance 282
    1.71,                     !- Wavelength 283
    0.056,                    !- Transmittance 283
    0.35,                     !- Front Reflectance 283
    0.405,                    !- Back Reflectance 283
    1.715,                    !- Wavelength 284
    0.055,                    !- Transmittance 284
    0.352,                    !- Front Reflectance 284
    0.409,                    !- Back Reflectance 284
    1.72,                     !- Wavelength 285
    0.055,                    !- Transmittance 285
    0.354,                    !- Front Reflectance 285
    0.414,                    !- Back Reflectance 285
    1.725,                    !- Wavelength 286
    0.055,                    !- Transmittance 286
    0.357,                    !- Front Reflectance 286
    0.419,                    !- Back Reflectance 286
    1.73,                     !- Wavelength 287
    0.053,                    !- Transmittance 287
    0.359,                    !- Front Reflectance 287
    0.423,                    !- Back Reflectance 287
    1.735,                    !- Wavelength 288
    0.053,                    !- Transmittance 288
    0.36,                     !- Front Reflectance 288
    0.428,                    !- Back Reflectance 288
    1.74,                     !- Wavelength 289
    0.053,                    !- Transmittance 289
    0.362,                    !- Front Reflectance 289
    0.433,                    !- Back Reflectance 289
    1.745,                    !- Wavelength 290
    0.053,                    !- Transmittance 290
    0.364,                    !- Front Reflectance 290
    0.437,                    !- Back Reflectance 290
    1.75,                     !- Wavelength 291
    0.052,                    !- Transmittance 291
    0.365,                    !- Front Reflectance 291
    0.441,                    !- Back Reflectance 291
    1.755,                    !- Wavelength 292
    0.052,                    !- Transmittance 292
    0.366,                    !- Front Reflectance 292
    0.444,                    !- Back Reflectance 292
    1.76,                     !- Wavelength 293
    0.052,                    !- Transmittance 293
    0.367,                    !- Front Reflectance 293
    0.447,                    !- Back Reflectance 293
    1.765,                    !- Wavelength 294
    0.051,                    !- Transmittance 294
    0.368,                    !- Front Reflectance 294
    0.451,                    !- Back Reflectance 294
    1.77,                     !- Wavelength 295
    0.051,                    !- Transmittance 295
    0.368,                    !- Front Reflectance 295
    0.454,                    !- Back Reflectance 295
    1.775,                    !- Wavelength 296
    0.051,                    !- Transmittance 296
    0.369,                    !- Front Reflectance 296
    0.457,                    !- Back Reflectance 296
    1.78,                     !- Wavelength 297
    0.051,                    !- Transmittance 297
    0.37,                     !- Front Reflectance 297
    0.46,                     !- Back Reflectance 297
    1.785,                    !- Wavelength 298
    0.05,                     !- Transmittance 298
    0.37,                     !- Front Reflectance 298
    0.463,                    !- Back Reflectance 298
    1.79,                     !- Wavelength 299
    0.05,                     !- Transmittance 299
    0.37,                     !- Front Reflectance 299
    0.466,                    !- Back Reflectance 299
    1.795,                    !- Wavelength 300
    0.05,                     !- Transmittance 300
    0.371,                    !- Front Reflectance 300
    0.469,                    !- Back Reflectance 300
    1.8,                      !- Wavelength 301
    0.05,                     !- Transmittance 301
    0.372,                    !- Front Reflectance 301
    0.472,                    !- Back Reflectance 301
    1.805,                    !- Wavelength 302
    0.05,                     !- Transmittance 302
    0.373,                    !- Front Reflectance 302
    0.475,                    !- Back Reflectance 302
    1.81,                     !- Wavelength 303
    0.05,                     !- Transmittance 303
    0.372,                    !- Front Reflectance 303
    0.478,                    !- Back Reflectance 303
    1.815,                    !- Wavelength 304
    0.05,                     !- Transmittance 304
    0.372,                    !- Front Reflectance 304
    0.481,                    !- Back Reflectance 304
    1.82,                     !- Wavelength 305
    0.05,                     !- Transmittance 305
    0.372,                    !- Front Reflectance 305
    0.483,                    !- Back Reflectance 305
    1.825,                    !- Wavelength 306
    0.05,                     !- Transmittance 306
    0.371,                    !- Front Reflectance 306
    0.485,                    !- Back Reflectance 306
    1.83,                     !- Wavelength 307
    0.051,                    !- Transmittance 307
    0.37,                     !- Front Reflectance 307
    0.488,                    !- Back Reflectance 307
    1.835,                    !- Wavelength 308
    0.051,                    !- Transmittance 308
    0.37,                     !- Front Reflectance 308
    0.488,                    !- Back Reflectance 308
    1.84,                     !- Wavelength 309
    0.052,                    !- Transmittance 309
    0.369,                    !- Front Reflectance 309
    0.49,                     !- Back Reflectance 309
    1.845,                    !- Wavelength 310
    0.051,                    !- Transmittance 310
    0.368,                    !- Front Reflectance 310
    0.491,                    !- Back Reflectance 310
    1.85,                     !- Wavelength 311
    0.052,                    !- Transmittance 311
    0.368,                    !- Front Reflectance 311
    0.491,                    !- Back Reflectance 311
    1.855,                    !- Wavelength 312
    0.051,                    !- Transmittance 312
    0.369,                    !- Front Reflectance 312
    0.493,                    !- Back Reflectance 312
    1.86,                     !- Wavelength 313
    0.052,                    !- Transmittance 313
    0.368,                    !- Front Reflectance 313
    0.495,                    !- Back Reflectance 313
    1.865,                    !- Wavelength 314
    0.051,                    !- Transmittance 314
    0.364,                    !- Front Reflectance 314
    0.497,                    !- Back Reflectance 314
    1.87,                     !- Wavelength 315
    0.052,                    !- Transmittance 315
    0.365,                    !- Front Reflectance 315
    0.499,                    !- Back Reflectance 315
    1.875,                    !- Wavelength 316
    0.052,                    !- Transmittance 316
    0.363,                    !- Front Reflectance 316
    0.502,                    !- Back Reflectance 316
    1.88,                     !- Wavelength 317
    0.052,                    !- Transmittance 317
    0.361,                    !- Front Reflectance 317
    0.503,                    !- Back Reflectance 317
    1.885,                    !- Wavelength 318
    0.053,                    !- Transmittance 318
    0.36,                     !- Front Reflectance 318
    0.502,                    !- Back Reflectance 318
    1.89,                     !- Wavelength 319
    0.053,                    !- Transmittance 319
    0.357,                    !- Front Reflectance 319
    0.501,                    !- Back Reflectance 319
    1.895,                    !- Wavelength 320
    0.053,                    !- Transmittance 320
    0.353,                    !- Front Reflectance 320
    0.498,                    !- Back Reflectance 320
    1.9,                      !- Wavelength 321
    0.054,                    !- Transmittance 321
    0.351,                    !- Front Reflectance 321
    0.496,                    !- Back Reflectance 321
    1.905,                    !- Wavelength 322
    0.054,                    !- Transmittance 322
    0.346,                    !- Front Reflectance 322
    0.494,                    !- Back Reflectance 322
    1.91,                     !- Wavelength 323
    0.055,                    !- Transmittance 323
    0.34,                     !- Front Reflectance 323
    0.492,                    !- Back Reflectance 323
    1.915,                    !- Wavelength 324
    0.056,                    !- Transmittance 324
    0.335,                    !- Front Reflectance 324
    0.492,                    !- Back Reflectance 324
    1.92,                     !- Wavelength 325
    0.056,                    !- Transmittance 325
    0.329,                    !- Front Reflectance 325
    0.492,                    !- Back Reflectance 325
    1.925,                    !- Wavelength 326
    0.056,                    !- Transmittance 326
    0.324,                    !- Front Reflectance 326
    0.495,                    !- Back Reflectance 326
    1.93,                     !- Wavelength 327
    0.056,                    !- Transmittance 327
    0.32,                     !- Front Reflectance 327
    0.498,                    !- Back Reflectance 327
    1.935,                    !- Wavelength 328
    0.055,                    !- Transmittance 328
    0.314,                    !- Front Reflectance 328
    0.497,                    !- Back Reflectance 328
    1.94,                     !- Wavelength 329
    0.055,                    !- Transmittance 329
    0.311,                    !- Front Reflectance 329
    0.495,                    !- Back Reflectance 329
    1.945,                    !- Wavelength 330
    0.056,                    !- Transmittance 330
    0.305,                    !- Front Reflectance 330
    0.491,                    !- Back Reflectance 330
    1.95,                     !- Wavelength 331
    0.058,                    !- Transmittance 331
    0.301,                    !- Front Reflectance 331
    0.487,                    !- Back Reflectance 331
    1.955,                    !- Wavelength 332
    0.057,                    !- Transmittance 332
    0.296,                    !- Front Reflectance 332
    0.481,                    !- Back Reflectance 332
    1.96,                     !- Wavelength 333
    0.058,                    !- Transmittance 333
    0.292,                    !- Front Reflectance 333
    0.476,                    !- Back Reflectance 333
    1.965,                    !- Wavelength 334
    0.057,                    !- Transmittance 334
    0.286,                    !- Front Reflectance 334
    0.472,                    !- Back Reflectance 334
    1.97,                     !- Wavelength 335
    0.057,                    !- Transmittance 335
    0.28,                     !- Front Reflectance 335
    0.468,                    !- Back Reflectance 335
    1.975,                    !- Wavelength 336
    0.058,                    !- Transmittance 336
    0.274,                    !- Front Reflectance 336
    0.465,                    !- Back Reflectance 336
    1.98,                     !- Wavelength 337
    0.057,                    !- Transmittance 337
    0.268,                    !- Front Reflectance 337
    0.462,                    !- Back Reflectance 337
    1.985,                    !- Wavelength 338
    0.057,                    !- Transmittance 338
    0.261,                    !- Front Reflectance 338
    0.46,                     !- Back Reflectance 338
    1.99,                     !- Wavelength 339
    0.057,                    !- Transmittance 339
    0.254,                    !- Front Reflectance 339
    0.458,                    !- Back Reflectance 339
    1.995,                    !- Wavelength 340
    0.057,                    !- Transmittance 340
    0.247,                    !- Front Reflectance 340
    0.455,                    !- Back Reflectance 340
    2,                        !- Wavelength 341
    0.057,                    !- Transmittance 341
    0.241,                    !- Front Reflectance 341
    0.452,                    !- Back Reflectance 341
    2.05,                     !- Wavelength 342
    0.051,                    !- Transmittance 342
    0.2,                      !- Front Reflectance 342
    0.408,                    !- Back Reflectance 342
    2.1,                      !- Wavelength 343
    0.043,                    !- Transmittance 343
    0.215,                    !- Front Reflectance 343
    0.386,                    !- Back Reflectance 343
    2.15,                     !- Wavelength 344
    0.03,                     !- Transmittance 344
    0.251,                    !- Front Reflectance 344
    0.4,                      !- Back Reflectance 344
    2.2,                      !- Wavelength 345
    0.02,                     !- Transmittance 345
    0.282,                    !- Front Reflectance 345
    0.431,                    !- Back Reflectance 345
    2.25,                     !- Wavelength 346
    0.014,                    !- Transmittance 346
    0.329,                    !- Front Reflectance 346
    0.462,                    !- Back Reflectance 346
    2.3,                      !- Wavelength 347
    0.011,                    !- Transmittance 347
    0.348,                    !- Front Reflectance 347
    0.491,                    !- Back Reflectance 347
    2.35,                     !- Wavelength 348
    0.007,                    !- Transmittance 348
    0.374,                    !- Front Reflectance 348
    0.527,                    !- Back Reflectance 348
    2.4,                      !- Wavelength 349
    0.004,                    !- Transmittance 349
    0.384,                    !- Front Reflectance 349
    0.569,                    !- Back Reflectance 349
    2.45,                     !- Wavelength 350
    0.002,                    !- Transmittance 350
    0.408,                    !- Front Reflectance 350
    0.597,                    !- Back Reflectance 350
    2.5,                      !- Wavelength 351
    0.002,                    !- Transmittance 351
    0.384,                    !- Front Reflectance 351
    0.623;                    !- Back Reflectance 351
