MaterialProperty:GlazingSpectralData,
    0.222,                    !- Back Reflectance 194
    1.27,                     !- Wavelength 195
    0.007,                    !- Transmittance 195
    0.072,                    !- Front Reflectance 195
    0.222,                    !- Back Reflectance 195
    1.275,                    !- Wavelength 196
    0.007,                    !- Transmittance 196
    0.073,                    !- Front Reflectance 196
    0.222,                    !- Back Reflectance 196
    1.28,                     !- Wavelength 197
    0.007,                    !- Transmittance 197
    0.073,                    !- Front Reflectance 197
    0.222,                    !- Back Reflectance 197
    1.285,                    !- Wavelength 198
    0.007,                    !- Transmittance 198
    0.073,                    !- Front Reflectance 198
    0.222,                    !- Back Reflectance 198
    1.29,                     !- Wavelength 199
    0.006,                    !- Transmittance 199
    0.074,                    !- Front Reflectance 199
    0.222,                    !- Back Reflectance 199
    1.295,                    !- Wavelength 200
    0.007,                    !- Transmittance 200
    0.074,                    !- Front Reflectance 200
    0.222,                    !- Back Reflectance 200
    1.3,                      !- Wavelength 201
    0.007,                    !- Transmittance 201
    0.074,                    !- Front Reflectance 201
    0.222,                    !- Back Reflectance 201
    1.305,                    !- Wavelength 202
    0.007,                    !- Transmittance 202
    0.075,                    !- Front Reflectance 202
    0.222,                    !- Back Reflectance 202
    1.31,                     !- Wavelength 203
    0.006,                    !- Transmittance 203
    0.076,                    !- Front Reflectance 203
    0.222,                    !- Back Reflectance 203
    1.315,                    !- Wavelength 204
    0.006,                    !- Transmittance 204
    0.076,                    !- Front Reflectance 204
    0.222,                    !- Back Reflectance 204
    1.32,                     !- Wavelength 205
    0.007,                    !- Transmittance 205
    0.077,                    !- Front Reflectance 205
    0.223,                    !- Back Reflectance 205
    1.325,                    !- Wavelength 206
    0.006,                    !- Transmittance 206
    0.079,                    !- Front Reflectance 206
    0.224,                    !- Back Reflectance 206
    1.33,                     !- Wavelength 207
    0.006,                    !- Transmittance 207
    0.08,                     !- Front Reflectance 207
    0.225,                    !- Back Reflectance 207
    1.335,                    !- Wavelength 208
    0.006,                    !- Transmittance 208
    0.079,                    !- Front Reflectance 208
    0.224,                    !- Back Reflectance 208
    1.34,                     !- Wavelength 209
    0.006,                    !- Transmittance 209
    0.08,                     !- Front Reflectance 209
    0.224,                    !- Back Reflectance 209
    1.345,                    !- Wavelength 210
    0.007,                    !- Transmittance 210
    0.082,                    !- Front Reflectance 210
    0.226,                    !- Back Reflectance 210
    1.35,                     !- Wavelength 211
    0.006,                    !- Transmittance 211
    0.083,                    !- Front Reflectance 211
    0.227,                    !- Back Reflectance 211
    1.355,                    !- Wavelength 212
    0.006,                    !- Transmittance 212
    0.085,                    !- Front Reflectance 212
    0.228,                    !- Back Reflectance 212
    1.36,                     !- Wavelength 213
    0.006,                    !- Transmittance 213
    0.086,                    !- Front Reflectance 213
    0.23,                     !- Back Reflectance 213
    1.365,                    !- Wavelength 214
    0.006,                    !- Transmittance 214
    0.088,                    !- Front Reflectance 214
    0.231,                    !- Back Reflectance 214
    1.37,                     !- Wavelength 215
    0.006,                    !- Transmittance 215
    0.09,                     !- Front Reflectance 215
    0.232,                    !- Back Reflectance 215
    1.375,                    !- Wavelength 216
    0.006,                    !- Transmittance 216
    0.091,                    !- Front Reflectance 216
    0.234,                    !- Back Reflectance 216
    1.38,                     !- Wavelength 217
    0.006,                    !- Transmittance 217
    0.092,                    !- Front Reflectance 217
    0.235,                    !- Back Reflectance 217
    1.385,                    !- Wavelength 218
    0.006,                    !- Transmittance 218
    0.094,                    !- Front Reflectance 218
    0.236,                    !- Back Reflectance 218
    1.39,                     !- Wavelength 219
    0.006,                    !- Transmittance 219
    0.095,                    !- Front Reflectance 219
    0.237,                    !- Back Reflectance 219
    1.395,                    !- Wavelength 220
    0.006,                    !- Transmittance 220
    0.096,                    !- Front Reflectance 220
    0.239,                    !- Back Reflectance 220
    1.4,                      !- Wavelength 221
    0.006,                    !- Transmittance 221
    0.098,                    !- Front Reflectance 221
    0.24,                     !- Back Reflectance 221
    1.405,                    !- Wavelength 222
    0.006,                    !- Transmittance 222
    0.1,                      !- Front Reflectance 222
    0.242,                    !- Back Reflectance 222
    1.41,                     !- Wavelength 223
    0.006,                    !- Transmittance 223
    0.102,                    !- Front Reflectance 223
    0.243,                    !- Back Reflectance 223
    1.415,                    !- Wavelength 224
    0.006,                    !- Transmittance 224
    0.104,                    !- Front Reflectance 224
    0.245,                    !- Back Reflectance 224
    1.42,                     !- Wavelength 225
    0.006,                    !- Transmittance 225
    0.106,                    !- Front Reflectance 225
    0.247,                    !- Back Reflectance 225
    1.425,                    !- Wavelength 226
    0.006,                    !- Transmittance 226
    0.108,                    !- Front Reflectance 226
    0.249,                    !- Back Reflectance 226
    1.43,                     !- Wavelength 227
    0.006,                    !- Transmittance 227
    0.111,                    !- Front Reflectance 227
    0.251,                    !- Back Reflectance 227
    1.435,                    !- Wavelength 228
    0.006,                    !- Transmittance 228
    0.113,                    !- Front Reflectance 228
    0.253,                    !- Back Reflectance 228
    1.44,                     !- Wavelength 229
    0.006,                    !- Transmittance 229
    0.116,                    !- Front Reflectance 229
    0.256,                    !- Back Reflectance 229
    1.445,                    !- Wavelength 230
    0.006,                    !- Transmittance 230
    0.118,                    !- Front Reflectance 230
    0.258,                    !- Back Reflectance 230
    1.45,                     !- Wavelength 231
    0.006,                    !- Transmittance 231
    0.121,                    !- Front Reflectance 231
    0.26,                     !- Back Reflectance 231
    1.455,                    !- Wavelength 232
    0.006,                    !- Transmittance 232
    0.123,                    !- Front Reflectance 232
    0.262,                    !- Back Reflectance 232
    1.46,                     !- Wavelength 233
    0.006,                    !- Transmittance 233
    0.126,                    !- Front Reflectance 233
    0.264,                    !- Back Reflectance 233
    1.465,                    !- Wavelength 234
    0.006,                    !- Transmittance 234
    0.129,                    !- Front Reflectance 234
    0.267,                    !- Back Reflectance 234
    1.47,                     !- Wavelength 235
    0.006,                    !- Transmittance 235
    0.131,                    !- Front Reflectance 235
    0.269,                    !- Back Reflectance 235
    1.475,                    !- Wavelength 236
    0.006,                    !- Transmittance 236
    0.134,                    !- Front Reflectance 236
    0.271,                    !- Back Reflectance 236
    1.48,                     !- Wavelength 237
    0.006,                    !- Transmittance 237
    0.137,                    !- Front Reflectance 237
    0.273,                    !- Back Reflectance 237
    1.485,                    !- Wavelength 238
    0.006,                    !- Transmittance 238
    0.14,                     !- Front Reflectance 238
    0.276,                    !- Back Reflectance 238
    1.49,                     !- Wavelength 239
    0.006,                    !- Transmittance 239
    0.143,                    !- Front Reflectance 239
    0.278,                    !- Back Reflectance 239
    1.495,                    !- Wavelength 240
    0.005,                    !- Transmittance 240
    0.146,                    !- Front Reflectance 240
    0.281,                    !- Back Reflectance 240
    1.5,                      !- Wavelength 241
    0.005,                    !- Transmittance 241
    0.149,                    !- Front Reflectance 241
    0.283,                    !- Back Reflectance 241
    1.505,                    !- Wavelength 242
    0.005,                    !- Transmittance 242
    0.152,                    !- Front Reflectance 242
    0.285,                    !- Back Reflectance 242
    1.51,                     !- Wavelength 243
    0.005,                    !- Transmittance 243
    0.155,                    !- Front Reflectance 243
    0.288,                    !- Back Reflectance 243
    1.515,                    !- Wavelength 244
    0.005,                    !- Transmittance 244
    0.158,                    !- Front Reflectance 244
    0.29,                     !- Back Reflectance 244
    1.52,                     !- Wavelength 245
    0.005,                    !- Transmittance 245
    0.161,                    !- Front Reflectance 245
    0.292,                    !- Back Reflectance 245
    1.525,                    !- Wavelength 246
    0.005,                    !- Transmittance 246
    0.164,                    !- Front Reflectance 246
    0.295,                    !- Back Reflectance 246
    1.53,                     !- Wavelength 247
    0.005,                    !- Transmittance 247
    0.167,                    !- Front Reflectance 247
    0.297,                    !- Back Reflectance 247
    1.535,                    !- Wavelength 248
    0.005,                    !- Transmittance 248
    0.17,                     !- Front Reflectance 248
    0.3,                      !- Back Reflectance 248
    1.54,                     !- Wavelength 249
    0.005,                    !- Transmittance 249
    0.173,                    !- Front Reflectance 249
    0.302,                    !- Back Reflectance 249
    1.545,                    !- Wavelength 250
    0.005,                    !- Transmittance 250
    0.176,                    !- Front Reflectance 250
    0.305,                    !- Back Reflectance 250
    1.55,                     !- Wavelength 251
    0.005,                    !- Transmittance 251
    0.179,                    !- Front Reflectance 251
    0.308,                    !- Back Reflectance 251
    1.555,                    !- Wavelength 252
    0.005,                    !- Transmittance 252
    0.182,                    !- Front Reflectance 252
    0.31,                     !- Back Reflectance 252
    1.56,                     !- Wavelength 253
    0.005,                    !- Transmittance 253
    0.185,                    !- Front Reflectance 253
    0.313,                    !- Back Reflectance 253
    1.565,                    !- Wavelength 254
    0.005,                    !- Transmittance 254
    0.188,                    !- Front Reflectance 254
    0.316,                    !- Back Reflectance 254
    1.57,                     !- Wavelength 255
    0.005,                    !- Transmittance 255
    0.191,                    !- Front Reflectance 255
    0.318,                    !- Back Reflectance 255
    1.575,                    !- Wavelength 256
    0.005,                    !- Transmittance 256
    0.195,                    !- Front Reflectance 256
    0.32,                     !- Back Reflectance 256
    1.58,                     !- Wavelength 257
    0.005,                    !- Transmittance 257
    0.198,                    !- Front Reflectance 257
    0.323,                    !- Back Reflectance 257
    1.585,                    !- Wavelength 258
    0.005,                    !- Transmittance 258
    0.201,                    !- Front Reflectance 258
    0.325,                    !- Back Reflectance 258
    1.59,                     !- Wavelength 259
    0.005,                    !- Transmittance 259
    0.205,                    !- Front Reflectance 259
    0.328,                    !- Back Reflectance 259
    1.595,                    !- Wavelength 260
    0.005,                    !- Transmittance 260
    0.208,                    !- Front Reflectance 260
    0.33,                     !- Back Reflectance 260
    1.6,                      !- Wavelength 261
    0.005,                    !- Transmittance 261
    0.21,                     !- Front Reflectance 261
    0.332,                    !- Back Reflectance 261
    1.605,                    !- Wavelength 262
    0.004,                    !- Transmittance 262
    0.213,                    !- Front Reflectance 262
    0.334,                    !- Back Reflectance 262
    1.61,                     !- Wavelength 263
    0.005,                    !- Transmittance 263
    0.215,                    !- Front Reflectance 263
    0.336,                    !- Back Reflectance 263
    1.615,                    !- Wavelength 264
    0.004,                    !- Transmittance 264
    0.218,                    !- Front Reflectance 264
    0.338,                    !- Back Reflectance 264
    1.62,                     !- Wavelength 265
    0.004,                    !- Transmittance 265
    0.22,                     !- Front Reflectance 265
    0.341,                    !- Back Reflectance 265
    1.625,                    !- Wavelength 266
    0.004,                    !- Transmittance 266
    0.222,                    !- Front Reflectance 266
    0.343,                    !- Back Reflectance 266
    1.63,                     !- Wavelength 267
    0.005,                    !- Transmittance 267
    0.225,                    !- Front Reflectance 267
    0.346,                    !- Back Reflectance 267
    1.635,                    !- Wavelength 268
    0.004,                    !- Transmittance 268
    0.227,                    !- Front Reflectance 268
    0.349,                    !- Back Reflectance 268
    1.64,                     !- Wavelength 269
    0.005,                    !- Transmittance 269
    0.231,                    !- Front Reflectance 269
    0.352,                    !- Back Reflectance 269
    1.645,                    !- Wavelength 270
    0.004,                    !- Transmittance 270
    0.234,                    !- Front Reflectance 270
    0.355,                    !- Back Reflectance 270
    1.65,                     !- Wavelength 271
    0.005,                    !- Transmittance 271
    0.237,                    !- Front Reflectance 271
    0.358,                    !- Back Reflectance 271
    1.655,                    !- Wavelength 272
    0.004,                    !- Transmittance 272
    0.24,                     !- Front Reflectance 272
    0.36,                     !- Back Reflectance 272
    1.66,                     !- Wavelength 273
    0.004,                    !- Transmittance 273
    0.243,                    !- Front Reflectance 273
    0.362,                    !- Back Reflectance 273
    1.665,                    !- Wavelength 274
    0.003,                    !- Transmittance 274
    0.246,                    !- Front Reflectance 274
    0.363,                    !- Back Reflectance 274
    1.67,                     !- Wavelength 275
    0.004,                    !- Transmittance 275
    0.248,                    !- Front Reflectance 275
    0.365,                    !- Back Reflectance 275
    1.675,                    !- Wavelength 276
    0.004,                    !- Transmittance 276
    0.25,                     !- Front Reflectance 276
    0.366,                    !- Back Reflectance 276
    1.68,                     !- Wavelength 277
    0.004,                    !- Transmittance 277
    0.251,                    !- Front Reflectance 277
    0.368,                    !- Back Reflectance 277
    1.685,                    !- Wavelength 278
    0.004,                    !- Transmittance 278
    0.254,                    !- Front Reflectance 278
    0.37,                     !- Back Reflectance 278
    1.69,                     !- Wavelength 279
    0.004,                    !- Transmittance 279
    0.255,                    !- Front Reflectance 279
    0.372,                    !- Back Reflectance 279
    1.695,                    !- Wavelength 280
    0.004,                    !- Transmittance 280
    0.257,                    !- Front Reflectance 280
    0.374,                    !- Back Reflectance 280
    1.7,                      !- Wavelength 281
    0.004,                    !- Transmittance 281
    0.258,                    !- Front Reflectance 281
    0.377,                    !- Back Reflectance 281
    1.705,                    !- Wavelength 282
    0.004,                    !- Transmittance 282
    0.26,                     !- Front Reflectance 282
    0.38,                     !- Back Reflectance 282
    1.71,                     !- Wavelength 283
    0.004,                    !- Transmittance 283
    0.262,                    !- Front Reflectance 283
    0.383,                    !- Back Reflectance 283
    1.715,                    !- Wavelength 284
    0.004,                    !- Transmittance 284
    0.264,                    !- Front Reflectance 284
    0.385,                    !- Back Reflectance 284
    1.72,                     !- Wavelength 285
    0.004,                    !- Transmittance 285
    0.266,                    !- Front Reflectance 285
    0.388,                    !- Back Reflectance 285
    1.725,                    !- Wavelength 286
    0.004,                    !- Transmittance 286
    0.269,                    !- Front Reflectance 286
    0.39,                     !- Back Reflectance 286
    1.73,                     !- Wavelength 287
    0.003,                    !- Transmittance 287
    0.271,                    !- Front Reflectance 287
    0.392,                    !- Back Reflectance 287
    1.735,                    !- Wavelength 288
    0.003,                    !- Transmittance 288
    0.273,                    !- Front Reflectance 288
    0.394,                    !- Back Reflectance 288
    1.74,                     !- Wavelength 289
    0.003,                    !- Transmittance 289
    0.275,                    !- Front Reflectance 289
    0.395,                    !- Back Reflectance 289
    1.745,                    !- Wavelength 290
    0.004,                    !- Transmittance 290
    0.278,                    !- Front Reflectance 290
    0.397,                    !- Back Reflectance 290
    1.75,                     !- Wavelength 291
    0.003,                    !- Transmittance 291
    0.279,                    !- Front Reflectance 291
    0.399,                    !- Back Reflectance 291
    1.755,                    !- Wavelength 292
    0.003,                    !- Transmittance 292
    0.281,                    !- Front Reflectance 292
    0.401,                    !- Back Reflectance 292
    1.76,                     !- Wavelength 293
    0.004,                    !- Transmittance 293
    0.283,                    !- Front Reflectance 293
    0.403,                    !- Back Reflectance 293
    1.765,                    !- Wavelength 294
    0.004,                    !- Transmittance 294
    0.284,                    !- Front Reflectance 294
    0.405,                    !- Back Reflectance 294
    1.77,                     !- Wavelength 295
    0.004,                    !- Transmittance 295
    0.285,                    !- Front Reflectance 295
    0.406,                    !- Back Reflectance 295
    1.775,                    !- Wavelength 296
    0.003,                    !- Transmittance 296
    0.287,                    !- Front Reflectance 296
    0.409,                    !- Back Reflectance 296
    1.78,                     !- Wavelength 297
    0.004,                    !- Transmittance 297
    0.288,                    !- Front Reflectance 297
    0.41,                     !- Back Reflectance 297
    1.785,                    !- Wavelength 298
    0.003,                    !- Transmittance 298
    0.29,                     !- Front Reflectance 298
    0.413,                    !- Back Reflectance 298
    1.79,                     !- Wavelength 299
    0.004,                    !- Transmittance 299
    0.292,                    !- Front Reflectance 299
    0.414,                    !- Back Reflectance 299
    1.795,                    !- Wavelength 300
    0.004,                    !- Transmittance 300
    0.293,                    !- Front Reflectance 300
    0.416,                    !- Back Reflectance 300
    1.8,                      !- Wavelength 301
    0.003,                    !- Transmittance 301
    0.294,                    !- Front Reflectance 301
    0.418,                    !- Back Reflectance 301
    1.805,                    !- Wavelength 302
    0.001,                    !- Transmittance 302
    0.296,                    !- Front Reflectance 302
    0.42,                     !- Back Reflectance 302
    1.81,                     !- Wavelength 303
    0.002,                    !- Transmittance 303
    0.298,                    !- Front Reflectance 303
    0.422,                    !- Back Reflectance 303
    1.815,                    !- Wavelength 304
    0.006,                    !- Transmittance 304
    0.299,                    !- Front Reflectance 304
    0.424,                    !- Back Reflectance 304
    1.82,                     !- Wavelength 305
    0.003,                    !- Transmittance 305
    0.301,                    !- Front Reflectance 305
    0.427,                    !- Back Reflectance 305
    1.825,                    !- Wavelength 306
    0.003,                    !- Transmittance 306
    0.302,                    !- Front Reflectance 306
    0.43,                     !- Back Reflectance 306
    1.83,                     !- Wavelength 307
    0.003,                    !- Transmittance 307
    0.304,                    !- Front Reflectance 307
    0.432,                    !- Back Reflectance 307
    1.835,                    !- Wavelength 308
    0.003,                    !- Transmittance 308
    0.307,                    !- Front Reflectance 308
    0.434,                    !- Back Reflectance 308
    1.84,                     !- Wavelength 309
    0.003,                    !- Transmittance 309
    0.309,                    !- Front Reflectance 309
    0.435,                    !- Back Reflectance 309
    1.845,                    !- Wavelength 310
    0.003,                    !- Transmittance 310
    0.311,                    !- Front Reflectance 310
    0.437,                    !- Back Reflectance 310
    1.85,                     !- Wavelength 311
    0.002,                    !- Transmittance 311
    0.313,                    !- Front Reflectance 311
    0.438,                    !- Back Reflectance 311
    1.855,                    !- Wavelength 312
    0.003,                    !- Transmittance 312
    0.315,                    !- Front Reflectance 312
    0.44,                     !- Back Reflectance 312
    1.86,                     !- Wavelength 313
    0.003,                    !- Transmittance 313
    0.316,                    !- Front Reflectance 313
    0.44,                     !- Back Reflectance 313
    1.865,                    !- Wavelength 314
    0.003,                    !- Transmittance 314
    0.316,                    !- Front Reflectance 314
    0.441,                    !- Back Reflectance 314
    1.87,                     !- Wavelength 315
    0.003,                    !- Transmittance 315
    0.316,                    !- Front Reflectance 315
    0.443,                    !- Back Reflectance 315
    1.875,                    !- Wavelength 316
    0.003,                    !- Transmittance 316
    0.317,                    !- Front Reflectance 316
    0.443,                    !- Back Reflectance 316
    1.88,                     !- Wavelength 317
    0.004,                    !- Transmittance 317
    0.318,                    !- Front Reflectance 317
    0.445,                    !- Back Reflectance 317
    1.885,                    !- Wavelength 318
    0.002,                    !- Transmittance 318
    0.321,                    !- Front Reflectance 318
    0.447,                    !- Back Reflectance 318
    1.89,                     !- Wavelength 319
    0.003,                    !- Transmittance 319
    0.322,                    !- Front Reflectance 319
    0.449,                    !- Back Reflectance 319
    1.895,                    !- Wavelength 320
    0.003,                    !- Transmittance 320
    0.326,                    !- Front Reflectance 320
    0.452,                    !- Back Reflectance 320
    1.9,                      !- Wavelength 321
    0.004,                    !- Transmittance 321
    0.33,                     !- Front Reflectance 321
    0.455,                    !- Back Reflectance 321
    1.905,                    !- Wavelength 322
    0.003,                    !- Transmittance 322
    0.334,                    !- Front Reflectance 322
    0.459,                    !- Back Reflectance 322
    1.91,                     !- Wavelength 323
    0.001,                    !- Transmittance 323
    0.337,                    !- Front Reflectance 323
    0.462,                    !- Back Reflectance 323
    1.915,                    !- Wavelength 324
    0.002,                    !- Transmittance 324
    0.339,                    !- Front Reflectance 324
    0.466,                    !- Back Reflectance 324
    1.92,                     !- Wavelength 325
    0.004,                    !- Transmittance 325
    0.34,                     !- Front Reflectance 325
    0.468,                    !- Back Reflectance 325
    1.925,                    !- Wavelength 326
    0.003,                    !- Transmittance 326
    0.339,                    !- Front Reflectance 326
    0.469,                    !- Back Reflectance 326
    1.93,                     !- Wavelength 327
    0.003,                    !- Transmittance 327
    0.337,                    !- Front Reflectance 327
    0.469,                    !- Back Reflectance 327
    1.935,                    !- Wavelength 328
    0.003,                    !- Transmittance 328
    0.337,                    !- Front Reflectance 328
    0.468,                    !- Back Reflectance 328
    1.94,                     !- Wavelength 329
    0.003,                    !- Transmittance 329
    0.336,                    !- Front Reflectance 329
    0.467,                    !- Back Reflectance 329
    1.945,                    !- Wavelength 330
    0.003,                    !- Transmittance 330
    0.338,                    !- Front Reflectance 330
    0.467,                    !- Back Reflectance 330
    1.95,                     !- Wavelength 331
    0.003,                    !- Transmittance 331
    0.342,                    !- Front Reflectance 331
    0.466,                    !- Back Reflectance 331
    1.955,                    !- Wavelength 332
    0.003,                    !- Transmittance 332
    0.344,                    !- Front Reflectance 332
    0.467,                    !- Back Reflectance 332
    1.96,                     !- Wavelength 333
    0.002,                    !- Transmittance 333
    0.346,                    !- Front Reflectance 333
    0.468,                    !- Back Reflectance 333
    1.965,                    !- Wavelength 334
    0.002,                    !- Transmittance 334
    0.35,                     !- Front Reflectance 334
    0.471,                    !- Back Reflectance 334
    1.97,                     !- Wavelength 335
    0.002,                    !- Transmittance 335
    0.353,                    !- Front Reflectance 335
    0.474,                    !- Back Reflectance 335
    1.975,                    !- Wavelength 336
    0.003,                    !- Transmittance 336
    0.355,                    !- Front Reflectance 336
    0.476,                    !- Back Reflectance 336
    1.98,                     !- Wavelength 337
    0.001,                    !- Transmittance 337
    0.356,                    !- Front Reflectance 337
    0.478,                    !- Back Reflectance 337
    1.985,                    !- Wavelength 338
    0.003,                    !- Transmittance 338
    0.358,                    !- Front Reflectance 338
    0.481,                    !- Back Reflectance 338
    1.99,                     !- Wavelength 339
    0.003,                    !- Transmittance 339
    0.359,                    !- Front Reflectance 339
    0.484,                    !- Back Reflectance 339
    1.995,                    !- Wavelength 340
    0.002,                    !- Transmittance 340
    0.359,                    !- Front Reflectance 340
    0.485,                    !- Back Reflectance 340
    2,                        !- Wavelength 341
    0.003,                    !- Transmittance 341
    0.359,                    !- Front Reflectance 341
    0.486,                    !- Back Reflectance 341
    2.05,                     !- Wavelength 342
    0.002,                    !- Transmittance 342
    0.372,                    !- Front Reflectance 342
    0.494,                    !- Back Reflectance 342
    2.1,                      !- Wavelength 343
    0.002,                    !- Transmittance 343
    0.382,                    !- Front Reflectance 343
    0.504,                    !- Back Reflectance 343
    2.15,                     !- Wavelength 344
    0.001,                    !- Transmittance 344
    0.395,                    !- Front Reflectance 344
    0.525,                    !- Back Reflectance 344
    2.2,                      !- Wavelength 345
    0.002,                    !- Transmittance 345
    0.395,                    !- Front Reflectance 345
    0.522,                    !- Back Reflectance 345
    2.25,                     !- Wavelength 346
    0.001,                    !- Transmittance 346
    0.391,                    !- Front Reflectance 346
    0.541,                    !- Back Reflectance 346
    2.3,                      !- Wavelength 347
    0.002,                    !- Transmittance 347
    0.399,                    !- Front Reflectance 347
    0.563,                    !- Back Reflectance 347
    2.35,                     !- Wavelength 348
    0,                        !- Transmittance 348
    0.418,                    !- Front Reflectance 348
    0.566,                    !- Back Reflectance 348
    2.4,                      !- Wavelength 349
    0,                        !- Transmittance 349
    0.433,                    !- Front Reflectance 349
    0.579,                    !- Back Reflectance 349
    2.45,                     !- Wavelength 350
    0.001,                    !- Transmittance 350
    0.397,                    !- Front Reflectance 350
    0.595,                    !- Back Reflectance 350
    2.5,                      !- Wavelength 351
    0,                        !- Transmittance 351
    0.46,                     !- Front Reflectance 351
    0.608;                    !- Back Reflectance 351
