MaterialProperty:GlazingSpectralData,
    1.27,                     !- Wavelength 195
    0.084,                    !- Transmittance 195
    0.181,                    !- Front Reflectance 195
    0.254,                    !- Back Reflectance 195
    1.275,                    !- Wavelength 196
    0.085,                    !- Transmittance 196
    0.174,                    !- Front Reflectance 196
    0.246,                    !- Back Reflectance 196
    1.28,                     !- Wavelength 197
    0.086,                    !- Transmittance 197
    0.165,                    !- Front Reflectance 197
    0.238,                    !- Back Reflectance 197
    1.285,                    !- Wavelength 198
    0.087,                    !- Transmittance 198
    0.155,                    !- Front Reflectance 198
    0.229,                    !- Back Reflectance 198
    1.29,                     !- Wavelength 199
    0.088,                    !- Transmittance 199
    0.145,                    !- Front Reflectance 199
    0.221,                    !- Back Reflectance 199
    1.295,                    !- Wavelength 200
    0.089,                    !- Transmittance 200
    0.133,                    !- Front Reflectance 200
    0.212,                    !- Back Reflectance 200
    1.3,                      !- Wavelength 201
    0.089,                    !- Transmittance 201
    0.121,                    !- Front Reflectance 201
    0.202,                    !- Back Reflectance 201
    1.305,                    !- Wavelength 202
    0.088,                    !- Transmittance 202
    0.109,                    !- Front Reflectance 202
    0.193,                    !- Back Reflectance 202
    1.31,                     !- Wavelength 203
    0.087,                    !- Transmittance 203
    0.097,                    !- Front Reflectance 203
    0.184,                    !- Back Reflectance 203
    1.315,                    !- Wavelength 204
    0.085,                    !- Transmittance 204
    0.087,                    !- Front Reflectance 204
    0.175,                    !- Back Reflectance 204
    1.32,                     !- Wavelength 205
    0.083,                    !- Transmittance 205
    0.078,                    !- Front Reflectance 205
    0.167,                    !- Back Reflectance 205
    1.325,                    !- Wavelength 206
    0.079,                    !- Transmittance 206
    0.071,                    !- Front Reflectance 206
    0.16,                     !- Back Reflectance 206
    1.33,                     !- Wavelength 207
    0.076,                    !- Transmittance 207
    0.067,                    !- Front Reflectance 207
    0.155,                    !- Back Reflectance 207
    1.335,                    !- Wavelength 208
    0.071,                    !- Transmittance 208
    0.066,                    !- Front Reflectance 208
    0.151,                    !- Back Reflectance 208
    1.34,                     !- Wavelength 209
    0.066,                    !- Transmittance 209
    0.066,                    !- Front Reflectance 209
    0.149,                    !- Back Reflectance 209
    1.345,                    !- Wavelength 210
    0.061,                    !- Transmittance 210
    0.07,                     !- Front Reflectance 210
    0.148,                    !- Back Reflectance 210
    1.35,                     !- Wavelength 211
    0.056,                    !- Transmittance 211
    0.076,                    !- Front Reflectance 211
    0.148,                    !- Back Reflectance 211
    1.355,                    !- Wavelength 212
    0.05,                     !- Transmittance 212
    0.084,                    !- Front Reflectance 212
    0.15,                     !- Back Reflectance 212
    1.36,                     !- Wavelength 213
    0.045,                    !- Transmittance 213
    0.092,                    !- Front Reflectance 213
    0.152,                    !- Back Reflectance 213
    1.365,                    !- Wavelength 214
    0.04,                     !- Transmittance 214
    0.102,                    !- Front Reflectance 214
    0.156,                    !- Back Reflectance 214
    1.37,                     !- Wavelength 215
    0.036,                    !- Transmittance 215
    0.111,                    !- Front Reflectance 215
    0.16,                     !- Back Reflectance 215
    1.375,                    !- Wavelength 216
    0.032,                    !- Transmittance 216
    0.12,                     !- Front Reflectance 216
    0.164,                    !- Back Reflectance 216
    1.38,                     !- Wavelength 217
    0.028,                    !- Transmittance 217
    0.13,                     !- Front Reflectance 217
    0.168,                    !- Back Reflectance 217
    1.385,                    !- Wavelength 218
    0.025,                    !- Transmittance 218
    0.139,                    !- Front Reflectance 218
    0.173,                    !- Back Reflectance 218
    1.39,                     !- Wavelength 219
    0.022,                    !- Transmittance 219
    0.148,                    !- Front Reflectance 219
    0.178,                    !- Back Reflectance 219
    1.395,                    !- Wavelength 220
    0.02,                     !- Transmittance 220
    0.157,                    !- Front Reflectance 220
    0.183,                    !- Back Reflectance 220
    1.4,                      !- Wavelength 221
    0.018,                    !- Transmittance 221
    0.166,                    !- Front Reflectance 221
    0.188,                    !- Back Reflectance 221
    1.405,                    !- Wavelength 222
    0.016,                    !- Transmittance 222
    0.175,                    !- Front Reflectance 222
    0.193,                    !- Back Reflectance 222
    1.41,                     !- Wavelength 223
    0.014,                    !- Transmittance 223
    0.184,                    !- Front Reflectance 223
    0.198,                    !- Back Reflectance 223
    1.415,                    !- Wavelength 224
    0.013,                    !- Transmittance 224
    0.193,                    !- Front Reflectance 224
    0.203,                    !- Back Reflectance 224
    1.42,                     !- Wavelength 225
    0.011,                    !- Transmittance 225
    0.202,                    !- Front Reflectance 225
    0.208,                    !- Back Reflectance 225
    1.425,                    !- Wavelength 226
    0.01,                     !- Transmittance 226
    0.211,                    !- Front Reflectance 226
    0.213,                    !- Back Reflectance 226
    1.43,                     !- Wavelength 227
    0.009,                    !- Transmittance 227
    0.22,                     !- Front Reflectance 227
    0.217,                    !- Back Reflectance 227
    1.435,                    !- Wavelength 228
    0.008,                    !- Transmittance 228
    0.23,                     !- Front Reflectance 228
    0.222,                    !- Back Reflectance 228
    1.44,                     !- Wavelength 229
    0.007,                    !- Transmittance 229
    0.239,                    !- Front Reflectance 229
    0.227,                    !- Back Reflectance 229
    1.445,                    !- Wavelength 230
    0.007,                    !- Transmittance 230
    0.249,                    !- Front Reflectance 230
    0.231,                    !- Back Reflectance 230
    1.45,                     !- Wavelength 231
    0.006,                    !- Transmittance 231
    0.259,                    !- Front Reflectance 231
    0.236,                    !- Back Reflectance 231
    1.455,                    !- Wavelength 232
    0.006,                    !- Transmittance 232
    0.268,                    !- Front Reflectance 232
    0.24,                     !- Back Reflectance 232
    1.46,                     !- Wavelength 233
    0.006,                    !- Transmittance 233
    0.277,                    !- Front Reflectance 233
    0.245,                    !- Back Reflectance 233
    1.465,                    !- Wavelength 234
    0.005,                    !- Transmittance 234
    0.285,                    !- Front Reflectance 234
    0.249,                    !- Back Reflectance 234
    1.47,                     !- Wavelength 235
    0.005,                    !- Transmittance 235
    0.293,                    !- Front Reflectance 235
    0.254,                    !- Back Reflectance 235
    1.475,                    !- Wavelength 236
    0.004,                    !- Transmittance 236
    0.3,                      !- Front Reflectance 236
    0.258,                    !- Back Reflectance 236
    1.48,                     !- Wavelength 237
    0.004,                    !- Transmittance 237
    0.307,                    !- Front Reflectance 237
    0.263,                    !- Back Reflectance 237
    1.485,                    !- Wavelength 238
    0.004,                    !- Transmittance 238
    0.314,                    !- Front Reflectance 238
    0.267,                    !- Back Reflectance 238
    1.49,                     !- Wavelength 239
    0.003,                    !- Transmittance 239
    0.32,                     !- Front Reflectance 239
    0.272,                    !- Back Reflectance 239
    1.495,                    !- Wavelength 240
    0.003,                    !- Transmittance 240
    0.326,                    !- Front Reflectance 240
    0.276,                    !- Back Reflectance 240
    1.5,                      !- Wavelength 241
    0.003,                    !- Transmittance 241
    0.331,                    !- Front Reflectance 241
    0.28,                     !- Back Reflectance 241
    1.505,                    !- Wavelength 242
    0.003,                    !- Transmittance 242
    0.336,                    !- Front Reflectance 242
    0.285,                    !- Back Reflectance 242
    1.51,                     !- Wavelength 243
    0.003,                    !- Transmittance 243
    0.34,                     !- Front Reflectance 243
    0.289,                    !- Back Reflectance 243
    1.515,                    !- Wavelength 244
    0.003,                    !- Transmittance 244
    0.344,                    !- Front Reflectance 244
    0.293,                    !- Back Reflectance 244
    1.52,                     !- Wavelength 245
    0.002,                    !- Transmittance 245
    0.348,                    !- Front Reflectance 245
    0.298,                    !- Back Reflectance 245
    1.525,                    !- Wavelength 246
    0.002,                    !- Transmittance 246
    0.352,                    !- Front Reflectance 246
    0.302,                    !- Back Reflectance 246
    1.53,                     !- Wavelength 247
    0.002,                    !- Transmittance 247
    0.356,                    !- Front Reflectance 247
    0.307,                    !- Back Reflectance 247
    1.535,                    !- Wavelength 248
    0.002,                    !- Transmittance 248
    0.36,                     !- Front Reflectance 248
    0.311,                    !- Back Reflectance 248
    1.54,                     !- Wavelength 249
    0.002,                    !- Transmittance 249
    0.365,                    !- Front Reflectance 249
    0.315,                    !- Back Reflectance 249
    1.545,                    !- Wavelength 250
    0.002,                    !- Transmittance 250
    0.369,                    !- Front Reflectance 250
    0.32,                     !- Back Reflectance 250
    1.55,                     !- Wavelength 251
    0.001,                    !- Transmittance 251
    0.374,                    !- Front Reflectance 251
    0.325,                    !- Back Reflectance 251
    1.555,                    !- Wavelength 252
    0.001,                    !- Transmittance 252
    0.378,                    !- Front Reflectance 252
    0.329,                    !- Back Reflectance 252
    1.56,                     !- Wavelength 253
    0.001,                    !- Transmittance 253
    0.382,                    !- Front Reflectance 253
    0.334,                    !- Back Reflectance 253
    1.565,                    !- Wavelength 254
    0.001,                    !- Transmittance 254
    0.385,                    !- Front Reflectance 254
    0.338,                    !- Back Reflectance 254
    1.57,                     !- Wavelength 255
    0.001,                    !- Transmittance 255
    0.388,                    !- Front Reflectance 255
    0.342,                    !- Back Reflectance 255
    1.575,                    !- Wavelength 256
    0.001,                    !- Transmittance 256
    0.39,                     !- Front Reflectance 256
    0.347,                    !- Back Reflectance 256
    1.58,                     !- Wavelength 257
    0.001,                    !- Transmittance 257
    0.392,                    !- Front Reflectance 257
    0.351,                    !- Back Reflectance 257
    1.585,                    !- Wavelength 258
    0.001,                    !- Transmittance 258
    0.394,                    !- Front Reflectance 258
    0.355,                    !- Back Reflectance 258
    1.59,                     !- Wavelength 259
    0.001,                    !- Transmittance 259
    0.396,                    !- Front Reflectance 259
    0.36,                     !- Back Reflectance 259
    1.595,                    !- Wavelength 260
    0.001,                    !- Transmittance 260
    0.397,                    !- Front Reflectance 260
    0.364,                    !- Back Reflectance 260
    1.6,                      !- Wavelength 261
    0.001,                    !- Transmittance 261
    0.398,                    !- Front Reflectance 261
    0.369,                    !- Back Reflectance 261
    1.605,                    !- Wavelength 262
    0.001,                    !- Transmittance 262
    0.399,                    !- Front Reflectance 262
    0.374,                    !- Back Reflectance 262
    1.61,                     !- Wavelength 263
    0.001,                    !- Transmittance 263
    0.399,                    !- Front Reflectance 263
    0.378,                    !- Back Reflectance 263
    1.615,                    !- Wavelength 264
    0.001,                    !- Transmittance 264
    0.399,                    !- Front Reflectance 264
    0.382,                    !- Back Reflectance 264
    1.62,                     !- Wavelength 265
    0.001,                    !- Transmittance 265
    0.399,                    !- Front Reflectance 265
    0.387,                    !- Back Reflectance 265
    1.625,                    !- Wavelength 266
    0.001,                    !- Transmittance 266
    0.399,                    !- Front Reflectance 266
    0.391,                    !- Back Reflectance 266
    1.63,                     !- Wavelength 267
    0.001,                    !- Transmittance 267
    0.399,                    !- Front Reflectance 267
    0.396,                    !- Back Reflectance 267
    1.635,                    !- Wavelength 268
    0,                        !- Transmittance 268
    0.399,                    !- Front Reflectance 268
    0.4,                      !- Back Reflectance 268
    1.64,                     !- Wavelength 269
    0,                        !- Transmittance 269
    0.398,                    !- Front Reflectance 269
    0.405,                    !- Back Reflectance 269
    1.645,                    !- Wavelength 270
    0,                        !- Transmittance 270
    0.395,                    !- Front Reflectance 270
    0.409,                    !- Back Reflectance 270
    1.65,                     !- Wavelength 271
    0,                        !- Transmittance 271
    0.391,                    !- Front Reflectance 271
    0.414,                    !- Back Reflectance 271
    1.655,                    !- Wavelength 272
    0,                        !- Transmittance 272
    0.386,                    !- Front Reflectance 272
    0.418,                    !- Back Reflectance 272
    1.66,                     !- Wavelength 273
    0,                        !- Transmittance 273
    0.378,                    !- Front Reflectance 273
    0.422,                    !- Back Reflectance 273
    1.665,                    !- Wavelength 274
    0,                        !- Transmittance 274
    0.368,                    !- Front Reflectance 274
    0.426,                    !- Back Reflectance 274
    1.67,                     !- Wavelength 275
    0,                        !- Transmittance 275
    0.354,                    !- Front Reflectance 275
    0.431,                    !- Back Reflectance 275
    1.675,                    !- Wavelength 276
    0,                        !- Transmittance 276
    0.338,                    !- Front Reflectance 276
    0.435,                    !- Back Reflectance 276
    1.68,                     !- Wavelength 277
    0,                        !- Transmittance 277
    0.318,                    !- Front Reflectance 277
    0.439,                    !- Back Reflectance 277
    1.685,                    !- Wavelength 278
    0,                        !- Transmittance 278
    0.295,                    !- Front Reflectance 278
    0.443,                    !- Back Reflectance 278
    1.69,                     !- Wavelength 279
    0,                        !- Transmittance 279
    0.268,                    !- Front Reflectance 279
    0.447,                    !- Back Reflectance 279
    1.695,                    !- Wavelength 280
    0,                        !- Transmittance 280
    0.238,                    !- Front Reflectance 280
    0.451,                    !- Back Reflectance 280
    1.7,                      !- Wavelength 281
    0,                        !- Transmittance 281
    0.207,                    !- Front Reflectance 281
    0.455,                    !- Back Reflectance 281
    1.705,                    !- Wavelength 282
    0,                        !- Transmittance 282
    0.178,                    !- Front Reflectance 282
    0.459,                    !- Back Reflectance 282
    1.71,                     !- Wavelength 283
    0,                        !- Transmittance 283
    0.153,                    !- Front Reflectance 283
    0.463,                    !- Back Reflectance 283
    1.715,                    !- Wavelength 284
    0,                        !- Transmittance 284
    0.136,                    !- Front Reflectance 284
    0.467,                    !- Back Reflectance 284
    1.72,                     !- Wavelength 285
    0,                        !- Transmittance 285
    0.128,                    !- Front Reflectance 285
    0.471,                    !- Back Reflectance 285
    1.725,                    !- Wavelength 286
    0,                        !- Transmittance 286
    0.128,                    !- Front Reflectance 286
    0.475,                    !- Back Reflectance 286
    1.73,                     !- Wavelength 287
    0,                        !- Transmittance 287
    0.133,                    !- Front Reflectance 287
    0.479,                    !- Back Reflectance 287
    1.735,                    !- Wavelength 288
    0,                        !- Transmittance 288
    0.142,                    !- Front Reflectance 288
    0.482,                    !- Back Reflectance 288
    1.74,                     !- Wavelength 289
    0,                        !- Transmittance 289
    0.15,                     !- Front Reflectance 289
    0.486,                    !- Back Reflectance 289
    1.745,                    !- Wavelength 290
    0,                        !- Transmittance 290
    0.157,                    !- Front Reflectance 290
    0.489,                    !- Back Reflectance 290
    1.75,                     !- Wavelength 291
    0,                        !- Transmittance 291
    0.163,                    !- Front Reflectance 291
    0.493,                    !- Back Reflectance 291
    1.755,                    !- Wavelength 292
    0,                        !- Transmittance 292
    0.168,                    !- Front Reflectance 292
    0.496,                    !- Back Reflectance 292
    1.76,                     !- Wavelength 293
    0,                        !- Transmittance 293
    0.174,                    !- Front Reflectance 293
    0.5,                      !- Back Reflectance 293
    1.765,                    !- Wavelength 294
    0,                        !- Transmittance 294
    0.182,                    !- Front Reflectance 294
    0.503,                    !- Back Reflectance 294
    1.77,                     !- Wavelength 295
    0,                        !- Transmittance 295
    0.19,                     !- Front Reflectance 295
    0.506,                    !- Back Reflectance 295
    1.775,                    !- Wavelength 296
    0,                        !- Transmittance 296
    0.198,                    !- Front Reflectance 296
    0.509,                    !- Back Reflectance 296
    1.78,                     !- Wavelength 297
    0,                        !- Transmittance 297
    0.206,                    !- Front Reflectance 297
    0.512,                    !- Back Reflectance 297
    1.785,                    !- Wavelength 298
    0,                        !- Transmittance 298
    0.212,                    !- Front Reflectance 298
    0.515,                    !- Back Reflectance 298
    1.79,                     !- Wavelength 299
    0,                        !- Transmittance 299
    0.216,                    !- Front Reflectance 299
    0.518,                    !- Back Reflectance 299
    1.795,                    !- Wavelength 300
    0.001,                    !- Transmittance 300
    0.217,                    !- Front Reflectance 300
    0.521,                    !- Back Reflectance 300
    1.8,                      !- Wavelength 301
    0.001,                    !- Transmittance 301
    0.218,                    !- Front Reflectance 301
    0.524,                    !- Back Reflectance 301
    1.805,                    !- Wavelength 302
    0.001,                    !- Transmittance 302
    0.218,                    !- Front Reflectance 302
    0.526,                    !- Back Reflectance 302
    1.81,                     !- Wavelength 303
    0.001,                    !- Transmittance 303
    0.219,                    !- Front Reflectance 303
    0.528,                    !- Back Reflectance 303
    1.815,                    !- Wavelength 304
    0.001,                    !- Transmittance 304
    0.22,                     !- Front Reflectance 304
    0.53,                     !- Back Reflectance 304
    1.82,                     !- Wavelength 305
    0.001,                    !- Transmittance 305
    0.223,                    !- Front Reflectance 305
    0.531,                    !- Back Reflectance 305
    1.825,                    !- Wavelength 306
    0,                        !- Transmittance 306
    0.226,                    !- Front Reflectance 306
    0.533,                    !- Back Reflectance 306
    1.83,                     !- Wavelength 307
    0,                        !- Transmittance 307
    0.229,                    !- Front Reflectance 307
    0.535,                    !- Back Reflectance 307
    1.835,                    !- Wavelength 308
    0,                        !- Transmittance 308
    0.233,                    !- Front Reflectance 308
    0.537,                    !- Back Reflectance 308
    1.84,                     !- Wavelength 309
    0,                        !- Transmittance 309
    0.238,                    !- Front Reflectance 309
    0.539,                    !- Back Reflectance 309
    1.845,                    !- Wavelength 310
    0.001,                    !- Transmittance 310
    0.241,                    !- Front Reflectance 310
    0.54,                     !- Back Reflectance 310
    1.85,                     !- Wavelength 311
    0.001,                    !- Transmittance 311
    0.244,                    !- Front Reflectance 311
    0.541,                    !- Back Reflectance 311
    1.855,                    !- Wavelength 312
    0.001,                    !- Transmittance 312
    0.246,                    !- Front Reflectance 312
    0.541,                    !- Back Reflectance 312
    1.86,                     !- Wavelength 313
    0.001,                    !- Transmittance 313
    0.248,                    !- Front Reflectance 313
    0.542,                    !- Back Reflectance 313
    1.865,                    !- Wavelength 314
    0.001,                    !- Transmittance 314
    0.248,                    !- Front Reflectance 314
    0.543,                    !- Back Reflectance 314
    1.87,                     !- Wavelength 315
    0.001,                    !- Transmittance 315
    0.248,                    !- Front Reflectance 315
    0.544,                    !- Back Reflectance 315
    1.875,                    !- Wavelength 316
    0.001,                    !- Transmittance 316
    0.247,                    !- Front Reflectance 316
    0.544,                    !- Back Reflectance 316
    1.88,                     !- Wavelength 317
    0,                        !- Transmittance 317
    0.246,                    !- Front Reflectance 317
    0.544,                    !- Back Reflectance 317
    1.885,                    !- Wavelength 318
    0.001,                    !- Transmittance 318
    0.245,                    !- Front Reflectance 318
    0.544,                    !- Back Reflectance 318
    1.89,                     !- Wavelength 319
    0.001,                    !- Transmittance 319
    0.243,                    !- Front Reflectance 319
    0.544,                    !- Back Reflectance 319
    1.895,                    !- Wavelength 320
    0.001,                    !- Transmittance 320
    0.241,                    !- Front Reflectance 320
    0.544,                    !- Back Reflectance 320
    1.9,                      !- Wavelength 321
    0.001,                    !- Transmittance 321
    0.239,                    !- Front Reflectance 321
    0.544,                    !- Back Reflectance 321
    1.905,                    !- Wavelength 322
    0.001,                    !- Transmittance 322
    0.237,                    !- Front Reflectance 322
    0.544,                    !- Back Reflectance 322
    1.91,                     !- Wavelength 323
    0.001,                    !- Transmittance 323
    0.235,                    !- Front Reflectance 323
    0.544,                    !- Back Reflectance 323
    1.915,                    !- Wavelength 324
    0.001,                    !- Transmittance 324
    0.233,                    !- Front Reflectance 324
    0.544,                    !- Back Reflectance 324
    1.92,                     !- Wavelength 325
    0,                        !- Transmittance 325
    0.232,                    !- Front Reflectance 325
    0.544,                    !- Back Reflectance 325
    1.925,                    !- Wavelength 326
    0,                        !- Transmittance 326
    0.231,                    !- Front Reflectance 326
    0.545,                    !- Back Reflectance 326
    1.93,                     !- Wavelength 327
    0,                        !- Transmittance 327
    0.231,                    !- Front Reflectance 327
    0.546,                    !- Back Reflectance 327
    1.935,                    !- Wavelength 328
    0,                        !- Transmittance 328
    0.231,                    !- Front Reflectance 328
    0.547,                    !- Back Reflectance 328
    1.94,                     !- Wavelength 329
    0,                        !- Transmittance 329
    0.231,                    !- Front Reflectance 329
    0.548,                    !- Back Reflectance 329
    1.945,                    !- Wavelength 330
    0,                        !- Transmittance 330
    0.23,                     !- Front Reflectance 330
    0.55,                     !- Back Reflectance 330
    1.95,                     !- Wavelength 331
    0,                        !- Transmittance 331
    0.23,                     !- Front Reflectance 331
    0.551,                    !- Back Reflectance 331
    1.955,                    !- Wavelength 332
    0,                        !- Transmittance 332
    0.23,                     !- Front Reflectance 332
    0.553,                    !- Back Reflectance 332
    1.96,                     !- Wavelength 333
    0,                        !- Transmittance 333
    0.231,                    !- Front Reflectance 333
    0.555,                    !- Back Reflectance 333
    1.965,                    !- Wavelength 334
    0,                        !- Transmittance 334
    0.231,                    !- Front Reflectance 334
    0.557,                    !- Back Reflectance 334
    1.97,                     !- Wavelength 335
    0,                        !- Transmittance 335
    0.231,                    !- Front Reflectance 335
    0.559,                    !- Back Reflectance 335
    1.975,                    !- Wavelength 336
    0,                        !- Transmittance 336
    0.231,                    !- Front Reflectance 336
    0.561,                    !- Back Reflectance 336
    1.98,                     !- Wavelength 337
    0,                        !- Transmittance 337
    0.23,                     !- Front Reflectance 337
    0.562,                    !- Back Reflectance 337
    1.985,                    !- Wavelength 338
    0,                        !- Transmittance 338
    0.23,                     !- Front Reflectance 338
    0.564,                    !- Back Reflectance 338
    1.99,                     !- Wavelength 339
    0,                        !- Transmittance 339
    0.229,                    !- Front Reflectance 339
    0.566,                    !- Back Reflectance 339
    1.995,                    !- Wavelength 340
    0,                        !- Transmittance 340
    0.229,                    !- Front Reflectance 340
    0.569,                    !- Back Reflectance 340
    2,                        !- Wavelength 341
    0,                        !- Transmittance 341
    0.229,                    !- Front Reflectance 341
    0.571,                    !- Back Reflectance 341
    2.005,                    !- Wavelength 342
    0,                        !- Transmittance 342
    0.23,                     !- Front Reflectance 342
    0.573,                    !- Back Reflectance 342
    2.01,                     !- Wavelength 343
    0,                        !- Transmittance 343
    0.231,                    !- Front Reflectance 343
    0.576,                    !- Back Reflectance 343
    2.015,                    !- Wavelength 344
    0,                        !- Transmittance 344
    0.232,                    !- Front Reflectance 344
    0.578,                    !- Back Reflectance 344
    2.02,                     !- Wavelength 345
    0,                        !- Transmittance 345
    0.233,                    !- Front Reflectance 345
    0.58,                     !- Back Reflectance 345
    2.025,                    !- Wavelength 346
    0,                        !- Transmittance 346
    0.234,                    !- Front Reflectance 346
    0.582,                    !- Back Reflectance 346
    2.03,                     !- Wavelength 347
    0,                        !- Transmittance 347
    0.235,                    !- Front Reflectance 347
    0.584,                    !- Back Reflectance 347
    2.035,                    !- Wavelength 348
    0,                        !- Transmittance 348
    0.236,                    !- Front Reflectance 348
    0.586,                    !- Back Reflectance 348
    2.04,                     !- Wavelength 349
    0,                        !- Transmittance 349
    0.238,                    !- Front Reflectance 349
    0.589,                    !- Back Reflectance 349
    2.045,                    !- Wavelength 350
    0,                        !- Transmittance 350
    0.239,                    !- Front Reflectance 350
    0.591,                    !- Back Reflectance 350
    2.05,                     !- Wavelength 351
    0,                        !- Transmittance 351
    0.241,                    !- Front Reflectance 351
    0.593,                    !- Back Reflectance 351
    2.055,                    !- Wavelength 352
    0,                        !- Transmittance 352
    0.243,                    !- Front Reflectance 352
    0.595,                    !- Back Reflectance 352
    2.06,                     !- Wavelength 353
    0,                        !- Transmittance 353
    0.245,                    !- Front Reflectance 353
    0.598,                    !- Back Reflectance 353
    2.065,                    !- Wavelength 354
    0,                        !- Transmittance 354
    0.246,                    !- Front Reflectance 354
    0.599,                    !- Back Reflectance 354
    2.07,                     !- Wavelength 355
    0,                        !- Transmittance 355
    0.248,                    !- Front Reflectance 355
    0.602,                    !- Back Reflectance 355
    2.075,                    !- Wavelength 356
    0,                        !- Transmittance 356
    0.249,                    !- Front Reflectance 356
    0.603,                    !- Back Reflectance 356
    2.08,                     !- Wavelength 357
    0,                        !- Transmittance 357
    0.25,                     !- Front Reflectance 357
    0.605,                    !- Back Reflectance 357
    2.085,                    !- Wavelength 358
    0,                        !- Transmittance 358
    0.25,                     !- Front Reflectance 358
    0.606,                    !- Back Reflectance 358
    2.09,                     !- Wavelength 359
    0,                        !- Transmittance 359
    0.251,                    !- Front Reflectance 359
    0.608,                    !- Back Reflectance 359
    2.095,                    !- Wavelength 360
    0,                        !- Transmittance 360
    0.251,                    !- Front Reflectance 360
    0.61,                     !- Back Reflectance 360
    2.1,                      !- Wavelength 361
    0,                        !- Transmittance 361
    0.25,                     !- Front Reflectance 361
    0.611,                    !- Back Reflectance 361
    2.105,                    !- Wavelength 362
    0,                        !- Transmittance 362
    0.249,                    !- Front Reflectance 362
    0.613,                    !- Back Reflectance 362
    2.11,                     !- Wavelength 363
    0,                        !- Transmittance 363
    0.249,                    !- Front Reflectance 363
    0.615,                    !- Back Reflectance 363
    2.115,                    !- Wavelength 364
    0,                        !- Transmittance 364
    0.247,                    !- Front Reflectance 364
    0.617,                    !- Back Reflectance 364
    2.12,                     !- Wavelength 365
    0,                        !- Transmittance 365
    0.245,                    !- Front Reflectance 365
    0.619,                    !- Back Reflectance 365
    2.125,                    !- Wavelength 366
    0,                        !- Transmittance 366
    0.243,                    !- Front Reflectance 366
    0.62,                     !- Back Reflectance 366
    2.13,                     !- Wavelength 367
    0,                        !- Transmittance 367
    0.241,                    !- Front Reflectance 367
    0.622,                    !- Back Reflectance 367
    2.135,                    !- Wavelength 368
    0,                        !- Transmittance 368
    0.238,                    !- Front Reflectance 368
    0.623,                    !- Back Reflectance 368
    2.14,                     !- Wavelength 369
    0,                        !- Transmittance 369
    0.235,                    !- Front Reflectance 369
    0.625,                    !- Back Reflectance 369
    2.145,                    !- Wavelength 370
    0,                        !- Transmittance 370
    0.232,                    !- Front Reflectance 370
    0.627,                    !- Back Reflectance 370
    2.15,                     !- Wavelength 371
    0,                        !- Transmittance 371
    0.229,                    !- Front Reflectance 371
    0.629,                    !- Back Reflectance 371
    2.155,                    !- Wavelength 372
    0,                        !- Transmittance 372
    0.227,                    !- Front Reflectance 372
    0.631,                    !- Back Reflectance 372
    2.16,                     !- Wavelength 373
    0,                        !- Transmittance 373
    0.224,                    !- Front Reflectance 373
    0.633,                    !- Back Reflectance 373
    2.165,                    !- Wavelength 374
    0,                        !- Transmittance 374
    0.221,                    !- Front Reflectance 374
    0.634,                    !- Back Reflectance 374
    2.17,                     !- Wavelength 375
    0,                        !- Transmittance 375
    0.219,                    !- Front Reflectance 375
    0.636,                    !- Back Reflectance 375
    2.175,                    !- Wavelength 376
    0,                        !- Transmittance 376
    0.216,                    !- Front Reflectance 376
    0.638,                    !- Back Reflectance 376
    2.18,                     !- Wavelength 377
    0,                        !- Transmittance 377
    0.212,                    !- Front Reflectance 377
    0.639,                    !- Back Reflectance 377
    2.185,                    !- Wavelength 378
    0,                        !- Transmittance 378
    0.209,                    !- Front Reflectance 378
    0.641,                    !- Back Reflectance 378
    2.19,                     !- Wavelength 379
    0,                        !- Transmittance 379
    0.205,                    !- Front Reflectance 379
    0.643,                    !- Back Reflectance 379
    2.195,                    !- Wavelength 380
    0,                        !- Transmittance 380
    0.2,                      !- Front Reflectance 380
    0.645,                    !- Back Reflectance 380
    2.2,                      !- Wavelength 381
    0,                        !- Transmittance 381
    0.195,                    !- Front Reflectance 381
    0.647,                    !- Back Reflectance 381
    2.205,                    !- Wavelength 382
    0,                        !- Transmittance 382
    0.189,                    !- Front Reflectance 382
    0.648,                    !- Back Reflectance 382
    2.21,                     !- Wavelength 383
    0,                        !- Transmittance 383
    0.183,                    !- Front Reflectance 383
    0.65,                     !- Back Reflectance 383
    2.215,                    !- Wavelength 384
    0,                        !- Transmittance 384
    0.176,                    !- Front Reflectance 384
    0.651,                    !- Back Reflectance 384
    2.22,                     !- Wavelength 385
    0,                        !- Transmittance 385
    0.167,                    !- Front Reflectance 385
    0.652,                    !- Back Reflectance 385
    2.225,                    !- Wavelength 386
    0,                        !- Transmittance 386
    0.158,                    !- Front Reflectance 386
    0.654,                    !- Back Reflectance 386
    2.23,                     !- Wavelength 387
    0,                        !- Transmittance 387
    0.147,                    !- Front Reflectance 387
    0.655,                    !- Back Reflectance 387
    2.235,                    !- Wavelength 388
    0,                        !- Transmittance 388
    0.135,                    !- Front Reflectance 388
    0.656,                    !- Back Reflectance 388
    2.24,                     !- Wavelength 389
    0,                        !- Transmittance 389
    0.123,                    !- Front Reflectance 389
    0.657,                    !- Back Reflectance 389
    2.245,                    !- Wavelength 390
    0,                        !- Transmittance 390
    0.111,                    !- Front Reflectance 390
    0.658,                    !- Back Reflectance 390
    2.25,                     !- Wavelength 391
    0,                        !- Transmittance 391
    0.099,                    !- Front Reflectance 391
    0.659,                    !- Back Reflectance 391
